PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 11:18:29 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=8 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=8

Building model...
Model constants: K=8

Computing reachable states...

Reachability (BFS): 581 iterations in 0.24 seconds (average 0.000420, setup 0.00)

Time for model construction: 0.328 seconds.

Type:        MDP
States:      4612864 (1 initial)
Transitions: 23032896
Choices:     18445056

Transition matrix: 7125 nodes (3 terminal), 23032896 minterms, vars: 25r/25c/6nd

Prob0A: 439 iterations in 1.86 seconds (average 0.004237, setup 0.00)

Prob1E: 20483 iterations in 184.28 seconds (average 0.008997, setup 0.00)

yes = 1983636, no = 27270, maybe = 2601958

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=4612864, nc=12027756, nnz=15044940, k=6] [188.0 MB]
Creating vector for yes...[35.2 MB]
Allocating iteration vectors... [2 x 35.2 MB]
TOTAL: [293.6 MB]

Starting iterations...
Iteration 56: max relative diff=1.000000, 5.09 sec so far
Iteration 111: max relative diff=1.000000, 10.18 sec so far
Iteration 165: max relative diff=1.000000, 15.23 sec so far
Iteration 219: max relative diff=1.000000, 20.32 sec so far
Iteration 272: max relative diff=0.565283, 25.34 sec so far
Iteration 325: max relative diff=0.386976, 30.36 sec so far
Iteration 378: max relative diff=0.277005, 35.36 sec so far
Iteration 431: max relative diff=0.210779, 40.37 sec so far
Iteration 485: max relative diff=0.163571, 45.44 sec so far
Iteration 539: max relative diff=0.130485, 50.53 sec so far
Iteration 593: max relative diff=0.106398, 55.60 sec so far
Iteration 647: max relative diff=0.088314, 60.67 sec so far
Iteration 701: max relative diff=0.074390, 65.74 sec so far
Iteration 755: max relative diff=0.063441, 70.82 sec so far
Iteration 809: max relative diff=0.054678, 75.88 sec so far
Iteration 863: max relative diff=0.047555, 80.95 sec so far
Iteration 917: max relative diff=0.041693, 86.02 sec so far
Iteration 971: max relative diff=0.036907, 91.08 sec so far
Iteration 1025: max relative diff=0.032872, 96.15 sec so far
Iteration 1079: max relative diff=0.029437, 101.21 sec so far
Iteration 1133: max relative diff=0.026492, 106.27 sec so far
Iteration 1187: max relative diff=0.023947, 111.34 sec so far
Iteration 1241: max relative diff=0.021748, 116.39 sec so far
Iteration 1295: max relative diff=0.019828, 121.45 sec so far
Iteration 1349: max relative diff=0.018139, 126.52 sec so far
Iteration 1403: max relative diff=0.016644, 131.58 sec so far
Iteration 1457: max relative diff=0.015317, 136.64 sec so far
Iteration 1511: max relative diff=0.014133, 141.70 sec so far
Iteration 1565: max relative diff=0.013073, 146.76 sec so far
Iteration 1619: max relative diff=0.012120, 151.81 sec so far
Iteration 1673: max relative diff=0.011262, 156.86 sec so far
Iteration 1727: max relative diff=0.010485, 161.92 sec so far
Iteration 1781: max relative diff=0.009781, 166.97 sec so far
Iteration 1835: max relative diff=0.009141, 172.03 sec so far
Iteration 1889: max relative diff=0.008563, 177.09 sec so far
Iteration 1943: max relative diff=0.008037, 182.14 sec so far
Iteration 1997: max relative diff=0.007555, 187.20 sec so far
Iteration 2051: max relative diff=0.007111, 192.26 sec so far
Iteration 2105: max relative diff=0.006703, 197.32 sec so far
Iteration 2159: max relative diff=0.006327, 202.38 sec so far
Iteration 2213: max relative diff=0.005979, 207.42 sec so far
Iteration 2267: max relative diff=0.005656, 212.48 sec so far
Iteration 2321: max relative diff=0.005358, 217.53 sec so far
Iteration 2375: max relative diff=0.005082, 222.59 sec so far
Iteration 2429: max relative diff=0.004825, 227.64 sec so far
Iteration 2483: max relative diff=0.004585, 232.70 sec so far
Iteration 2537: max relative diff=0.004362, 237.76 sec so far
Iteration 2591: max relative diff=0.004153, 242.81 sec so far
