PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 07:36:06 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.794 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.08 seconds (average 0.001436, setup 0.00)

Prob1E: 199960 iterations in 557.06 seconds (average 0.002786, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=2496256, nc=6357710, nnz=7948700, k=5] [99.4 MB]
Creating vector for yes...[19.0 MB]
Allocating iteration vectors... [2 x 19.0 MB]
TOTAL: [156.5 MB]

Starting iterations...
Iteration 303: max relative diff=1.000000, 5.14 sec so far
Iteration 606: max relative diff=1.000000, 10.84 sec so far
Iteration 909: max relative diff=1.000000, 16.81 sec so far
Iteration 1212: max relative diff=0.629128, 22.83 sec so far
Iteration 1515: max relative diff=0.401344, 28.84 sec so far
Iteration 1818: max relative diff=0.277973, 34.85 sec so far
Iteration 2121: max relative diff=1.000000, 40.87 sec so far
Iteration 2424: max relative diff=1.000000, 46.94 sec so far
Iteration 2727: max relative diff=1.000000, 53.12 sec so far
Iteration 3030: max relative diff=0.127442, 59.26 sec so far
Iteration 3333: max relative diff=0.057233, 65.45 sec so far
Iteration 3636: max relative diff=0.039682, 71.64 sec so far
Iteration 3939: max relative diff=0.032572, 77.83 sec so far
Iteration 4242: max relative diff=0.027873, 84.03 sec so far
Iteration 4545: max relative diff=0.024230, 90.21 sec so far
Iteration 4848: max relative diff=0.021277, 96.33 sec so far
Iteration 5151: max relative diff=0.018828, 102.44 sec so far
Iteration 5454: max relative diff=0.016775, 108.54 sec so far
Iteration 5757: max relative diff=0.015045, 114.65 sec so far
Iteration 6060: max relative diff=0.013569, 120.76 sec so far
Iteration 6363: max relative diff=0.012299, 126.90 sec so far
Iteration 6666: max relative diff=0.011198, 133.03 sec so far
Iteration 6969: max relative diff=0.010237, 139.16 sec so far
Iteration 7272: max relative diff=0.009394, 145.29 sec so far
Iteration 7575: max relative diff=0.008650, 151.44 sec so far
Iteration 7878: max relative diff=0.007990, 157.60 sec so far
Iteration 8181: max relative diff=0.007403, 163.76 sec so far
Iteration 8484: max relative diff=0.006878, 169.91 sec so far
Iteration 8787: max relative diff=0.006406, 176.10 sec so far
Iteration 9090: max relative diff=0.005981, 182.29 sec so far
Iteration 9393: max relative diff=0.005596, 188.46 sec so far
Iteration 9696: max relative diff=0.005248, 194.68 sec so far
Iteration 9999: max relative diff=0.004930, 200.88 sec so far
Iteration 10302: max relative diff=0.004641, 207.06 sec so far
Iteration 10605: max relative diff=0.004376, 213.27 sec so far
Iteration 10908: max relative diff=0.004132, 219.47 sec so far
Iteration 11211: max relative diff=0.003909, 225.68 sec so far
Iteration 11514: max relative diff=0.003702, 231.92 sec so far
Iteration 11817: max relative diff=0.003512, 238.14 sec so far
Iteration 12120: max relative diff=0.003336, 244.30 sec so far
Iteration 12423: max relative diff=0.003172, 250.42 sec so far
Iteration 12726: max relative diff=0.003020, 256.56 sec so far
Iteration 13029: max relative diff=0.002879, 262.73 sec so far
Iteration 13332: max relative diff=0.002747, 268.91 sec so far
Iteration 13635: max relative diff=0.002624, 275.07 sec so far
Iteration 13938: max relative diff=0.002509, 281.24 sec so far
Iteration 14241: max relative diff=0.002401, 287.38 sec so far
