PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=2496256, nc=6357710, nnz=7948700, k=5] [99.4 MB]
Creating vector for yes...[19.0 MB]
Allocating iteration vectors... [2 x 19.0 MB]
TOTAL: [156.5 MB]

Starting iterations...
Iteration 110: max relative diff=1.000000, 5.01 sec so far
Iteration 218: max relative diff=1.000000, 10.03 sec so far
Iteration 326: max relative diff=1.000000, 15.07 sec so far
Iteration 435: max relative diff=1.000000, 20.10 sec so far
Iteration 544: max relative diff=1.000000, 25.13 sec so far
Iteration 652: max relative diff=1.000000, 30.14 sec so far
Iteration 760: max relative diff=0.993710, 35.16 sec so far
Iteration 867: max relative diff=0.738702, 40.16 sec so far
Iteration 974: max relative diff=0.574619, 45.17 sec so far
Iteration 1081: max relative diff=0.461931, 50.17 sec so far
Iteration 1188: max relative diff=0.378466, 55.18 sec so far
Iteration 1296: max relative diff=0.315381, 60.22 sec so far
Iteration 1404: max relative diff=0.266478, 65.24 sec so far
Iteration 1512: max relative diff=0.228921, 70.26 sec so far
Iteration 1620: max relative diff=0.198137, 75.27 sec so far
Iteration 1729: max relative diff=0.173247, 80.32 sec so far
Iteration 1838: max relative diff=0.152794, 85.37 sec so far
Iteration 1947: max relative diff=0.135743, 90.41 sec so far
Iteration 2056: max relative diff=0.121345, 95.45 sec so far
Iteration 2165: max relative diff=0.109039, 100.49 sec so far
Iteration 2274: max relative diff=0.098609, 105.52 sec so far
Iteration 2383: max relative diff=0.089650, 110.56 sec so far
Iteration 2492: max relative diff=0.081887, 115.59 sec so far
Iteration 2601: max relative diff=0.075054, 120.62 sec so far
Iteration 2710: max relative diff=0.068976, 125.65 sec so far
Iteration 2819: max relative diff=0.063666, 130.68 sec so far
Iteration 2928: max relative diff=0.058968, 135.71 sec so far
Iteration 3037: max relative diff=0.054780, 140.73 sec so far
Iteration 3146: max relative diff=0.050975, 145.76 sec so far
Iteration 3255: max relative diff=0.047557, 150.78 sec so far
Iteration 3364: max relative diff=0.044505, 155.80 sec so far
Iteration 3473: max relative diff=0.041746, 160.82 sec so far
Iteration 3582: max relative diff=0.039198, 165.84 sec so far
Iteration 3691: max relative diff=0.036884, 170.87 sec so far
Iteration 3800: max relative diff=0.034791, 175.89 sec so far
Iteration 3909: max relative diff=0.032869, 180.90 sec so far
Iteration 4018: max relative diff=0.031072, 185.92 sec so far
Iteration 4127: max relative diff=0.029443, 190.94 sec so far
Iteration 4236: max relative diff=0.027946, 195.95 sec so far
Iteration 4345: max relative diff=0.026548, 200.96 sec so far
Iteration 4454: max relative diff=0.025238, 205.98 sec so far
Iteration 4563: max relative diff=0.024044, 210.99 sec so far
Iteration 4672: max relative diff=0.022936, 216.01 sec so far
Iteration 4781: max relative diff=0.021882, 221.02 sec so far
Iteration 4890: max relative diff=0.020911, 226.04 sec so far
Iteration 4999: max relative diff=0.020009, 231.06 sec so far
Iteration 5108: max relative diff=0.019155, 236.08 sec so far
Iteration 5217: max relative diff=0.018350, 241.08 sec so far
